EVENT_ID,USER_ID,MOVIE_ID,EVENT_TYPE,EVENT_VALUE,EVENT_TIMESTAMP
78,IW001,78,like,0,2023-11-03 9:48
29,IW001,29,rating,1,2023-11-10 9:48
65,IW001,65,rating,5,2023-11-14 9:48
9,IW001,9,like,1,2023-12-21 9:48
38,IW001,38,like,1,2023-12-21 9:48
52,IW001,52,rating,2,2023-12-21 9:48
57,IW001,57,view,0,2023-12-23 9:48
61,IW001,61,rating,1,2023-12-26 9:48
82,IW001,82,rating,3,2023-12-27 9:48
37,IW001,37,rating,3,2023-12-29 9:48
51,IW001,51,view,0,2024-01-01 9:48
93,IW001,93,rating,3,2024-01-08 9:48
18,IW001,18,rating,4,2024-01-10 9:48
91,IW001,91,like,0,2024-01-17 9:48
47,IW001,47,rating,2,2024-01-19 9:48
31,IW001,31,view,1,2024-01-23 9:48
33,IW001,33,like,1,2024-01-23 9:48
68,IW001,68,view,0,2024-01-23 9:48
80,IW001,80,rating,4,2024-01-24 9:48
72,IW001,72,rating,1,2024-01-27 9:48
23,IW001,23,view,1,2024-01-30 9:48
43,IW001,43,like,1,2024-02-04 9:48
66,IW001,66,rating,2,2024-02-05 9:48
77,IW001,77,view,1,2024-02-05 9:48
88,IW001,88,view,0,2024-02-05 9:48
8,IW001,8,view,0,2024-02-10 9:48
69,IW001,69,rating,3,2024-02-17 9:48
25,IW001,25,like,1,2024-02-19 9:48
56,IW001,56,like,0,2024-02-19 9:48
100,IW001,100,view,0,2024-02-20 9:48
7,IW001,7,like,0,2024-02-26 9:48
5,IW001,5,rating,0,2024-02-27 9:48
6,IW001,6,like,1,2024-02-29 9:48
96,IW001,96,rating,3,2024-03-01 9:48
55,IW001,55,rating,1,2024-03-10 9:48
83,IW001,83,rating,3,2024-03-10 9:48
59,IW001,59,view,0,2024-03-13 9:48
86,IW001,86,view,1,2024-03-15 9:48
70,IW001,70,like,0,2024-03-21 9:48
20,IW001,20,rating,2,2024-03-27 9:48
76,IW001,76,view,0,2024-03-30 9:48
95,IW001,95,view,1,2024-04-07 9:48
60,IW001,60,view,0,2024-04-12 9:48
49,IW001,49,like,1,2024-04-14 9:48
2,IW001,2,view,0,2024-04-17 9:48
3,IW001,3,rating,0,2024-04-17 9:48
16,IW001,16,view,1,2024-04-18 9:48
54,IW001,54,rating,4,2024-04-21 9:48
21,IW001,21,like,0,2024-04-24 9:48
48,IW001,48,like,1,2024-04-26 9:48
84,IW001,84,like,0,2024-05-10 9:48
32,IW001,32,view,0,2024-05-12 9:48
67,IW001,67,like,0,2024-05-13 9:48
75,IW001,75,like,1,2024-05-16 9:48
4,IW001,4,rating,0,2024-05-17 9:48
30,IW001,30,like,1,2024-05-17 9:48
73,IW001,73,like,1,2024-05-20 9:48
13,IW001,13,like,1,2024-05-21 9:48
71,IW001,71,view,0,2024-06-01 9:48
17,IW001,17,like,1,2024-06-03 9:48
53,IW001,53,like,0,2024-06-03 9:48
89,IW001,89,rating,3,2024-06-07 9:48
40,IW001,40,like,0,2024-06-08 9:48
44,IW001,44,like,0,2024-06-10 9:48
22,IW001,22,like,1,2024-06-14 9:48
74,IW001,74,like,1,2024-06-17 9:48
45,IW001,45,like,0,2024-06-19 9:48
34,IW001,34,view,1,2024-06-24 9:48
99,IW001,99,like,0,2024-06-24 9:48
81,IW001,81,rating,3,2024-07-02 9:48
12,IW001,12,like,0,2024-07-03 9:48
97,IW001,97,rating,1,2024-07-03 9:48
27,IW001,27,like,1,2024-07-05 9:48
87,IW001,87,view,1,2024-07-07 9:48
24,IW001,24,view,1,2024-07-17 9:48
11,IW001,11,like,1,2024-07-21 9:48
14,IW001,14,rating,1,2024-07-22 9:48
41,IW001,41,view,1,2024-07-22 9:48
39,IW001,39,like,1,2024-07-27 9:48
10,IW001,10,rating,1,2024-08-01 9:48
79,IW001,79,rating,1,2024-08-20 9:48
98,IW001,98,rating,0,2024-08-27 9:48
92,IW001,92,like,0,2024-08-31 9:48
63,IW001,63,rating,3,2024-09-02 9:48
15,IW001,15,rating,4,2024-09-08 9:48
50,IW001,50,view,0,2024-09-13 9:48
62,IW001,62,view,0,2024-09-16 9:48
26,IW001,26,rating,2,2024-09-24 9:48
1,IW001,1,view,1,2024-09-27 9:48
64,IW001,64,rating,2,2024-10-07 9:48
46,IW001,46,like,0,2024-10-08 9:48
36,IW001,36,rating,0,2024-10-15 9:48
35,IW001,35,like,1,2024-10-16 9:48
94,IW001,94,view,0,2024-10-17 9:48
28,IW001,28,like,0,2024-10-18 9:48
19,IW001,19,view,1,2024-10-26 9:48
85,IW001,85,view,0,2024-10-27 9:48
42,IW001,42,like,1,2024-10-28 9:48
58,IW001,58,like,0,2024-10-28 9:48
90,IW001,90,view,1,2024-10-30 9:48
162,IW002,62,rating,0,2023-11-10 9:48
133,IW002,33,view,0,2023-11-12 9:48
121,IW002,21,like,1,2023-11-13 9:48
124,IW002,24,like,0,2023-11-15 9:48
149,IW002,49,rating,3,2023-12-01 9:48
108,IW002,8,like,1,2023-12-03 9:48
101,IW002,1,view,1,2023-12-06 9:48
166,IW002,66,view,0,2023-12-07 9:48
103,IW002,3,like,1,2023-12-08 9:48
193,IW002,93,rating,3,2023-12-13 9:48
140,IW002,40,view,0,2023-12-19 9:48
104,IW002,4,rating,3,2023-12-27 9:48
188,IW002,88,rating,4,2024-01-01 9:48
159,IW002,59,rating,3,2024-01-05 9:48
131,IW002,31,view,1,2024-01-11 9:48
148,IW002,48,view,0,2024-01-11 9:48
177,IW002,77,view,1,2024-01-25 9:48
